<?xml version="1.0" encoding="UTF-8"?>
<!-- Generation started @ 2014-01-10 07:40:39 +0000 -->
<league xmlns="http://feed.elasticstats.com/schema/basketball/ncaam/standings-v2.0.xsd" id="cd4268ee-07aa-4c4d-a435-ec44ad2c76cb" name="NCAA MEN" alias="NCAAM">
  <season id="51b2e714-31c8-419b-99fb-6e4602ba2391" year="2013" type="REG">
          <mwc wins="0" losses="0" win_pct="0"/>
          <nac wins="0" losses="0" win_pct="0"/>
          <naia-aac wins="0" losses="0" win_pct="0"/>
          <naia-sac wins="0" losses="0" win_pct="0"/>
          <ncac wins="0" losses="0" win_pct="0"/>
          <ncaia wins="0" losses="0" win_pct="0"/>
          <ne wins="0" losses="0" win_pct="0"/>
          <ne10 wins="0" losses="0" win_pct="0"/>
          <necc wins="0" losses="0" win_pct="0"/>
          <newmac wins="0" losses="0" win_pct="0"/>
          <njac wins="0" losses="0" win_pct="0"/>
          <nsaa wins="0" losses="0" win_pct="0"/>
          <nsic wins="0" losses="0" win_pct="0"/>
          <nwc wins="0" losses="0" win_pct="0"/>
          <oac wins="0" losses="0" win_pct="0"/>
          <odac wins="0" losses="0" win_pct="0"/>
          <ovc wins="0" losses="0" win_pct="0"/>
          <over_500 wins="4" losses="5" win_pct="0.444"/>
          <overtime wins="0" losses="0" win_pct="0"/>
          <pac wins="0" losses="0" win_pct="0"/>
          <pac12 wins="0" losses="2" win_pct="0.0"/>
          <pacwest-d2 wins="0" losses="0" win_pct="0"/>
          <patriot wins="1" losses="0" win_pct="1.0"/>
          <pbc wins="0" losses="0" win_pct="0"/>
          <psac wins="0" losses="0" win_pct="0"/>
          <rmac wins="0" losses="0" win_pct="0"/>
          <road wins="3" losses="2" win_pct="0.6"/>
          <rrac wins="0" losses="0" win_pct="0"/>
          <sac wins="0" losses="0" win_pct="0"/>
          <scac wins="0" losses="0" win_pct="0"/>
          <sciac wins="0" losses="0" win_pct="0"/>
          <sec wins="0" losses="0" win_pct="0"/>
          <siac wins="0" losses="0" win_pct="0"/>
          <sky wins="0" losses="0" win_pct="0"/>
          <sliac wins="0" losses="0" win_pct="0"/>
          <southern wins="0" losses="0" win_pct="0"/>
          <southland wins="0" losses="0" win_pct="0"/>
          <ssac wins="0" losses="0" win_pct="0"/>
          <ssc wins="0" losses="0" win_pct="0"/>
          <summit wins="2" losses="0" win_pct="1.0"/>
          <sunbelt wins="0" losses="0" win_pct="0"/>
          <swac wins="1" losses="0" win_pct="1.0"/>
          <tccc wins="0" losses="0" win_pct="0"/>
          <ten_points wins="6" losses="1" win_pct="0.857"/>
          <three_points wins="1" losses="1" win_pct="0.5"/>
          <top_25 wins="1" losses="0" win_pct="1.0"/>
          <tsc wins="0" losses="0" win_pct="0"/>
          <umac wins="0" losses="0" win_pct="0"/>
          <usas wins="0" losses="0" win_pct="0"/>
          <uscaa-d1 wins="0" losses="0" win_pct="0"/>
          <uscaa-d2 wins="0" losses="0" win_pct="0"/>
          <wac wins="0" losses="0" win_pct="0"/>
          <wcc wins="0" losses="1" win_pct="0.0"/>
          <whac wins="0" losses="0" win_pct="0"/>
        </records>
      </team>
      <team id="2d4f0015-adb4-4877-8c15-4a6eed7eed03" name="Cougars" market="Washington State" wins="7" losses="8" win_pct="0.467" points_for="66.0" points_against="64.13" point_diff="1.87">
        <games-behind conference="3.0"/>
        <streak>
          <loss length="3"/>
        </streak>
        <records>
          <a10 wins="0" losses="1" win_pct="0.0"/>
          <aac wins="0" losses="0" win_pct="0"/>
          <acc wins="0" losses="0" win_pct="0"/>
          <acca-ind wins="0" losses="0" win_pct="0"/>
          <ae wins="0" losses="0" win_pct="0"/>
          <aii wins="0" losses="0" win_pct="0"/>
          <amc wins="0" losses="0" win_pct="0"/>
          <amcc wins="0" losses="0" win_pct="0"/>
          <as wins="0" losses="0" win_pct="0"/>
          <asc wins="0" losses="0" win_pct="0"/>
          <below_500 wins="2" losses="1" win_pct="0.667"/>
          <big10 wins="1" losses="0" win_pct="1.0"/>
          <big12 wins="0" losses="1" win_pct="0.0"/>
          <bigeast wins="0" losses="1" win_pct="0.0"/>
          <bigsky wins="0" losses="0" win_pct="0"/>
          <bigsouth wins="0" losses="0" win_pct="0"/>
          <bigwest wins="0" losses="0" win_pct="0"/>
          <cac wins="0" losses="0" win_pct="0"/>
          <cacc wins="0" losses="0" win_pct="0"/>
          <calpac wins="0" losses="0" win_pct="0"/>
          <cc wins="0" losses="0" win_pct="0"/>
          <ccaa wins="1" losses="0" win_pct="1.0"/>
          <ccac wins="0" losses="0" win_pct="0"/>
          <ccc wins="0" losses="0" win_pct="0"/>
          <cciw wins="0" losses="0" win_pct="0"/>
          <cent wins="0" losses="0" win_pct="0"/>
          <ciaa wins="0" losses="0" win_pct="0"/>
          <colonial wins="0" losses="0" win_pct="0"/>
          <conference wins="0" losses="3" win_pct="0.0"/>
          <cross wins="0" losses="0" win_pct="0"/>
          <csac wins="0" losses="0" win_pct="0"/>
          <cunyac wins="0" losses="0" win_pct="0"/>
          <cusa wins="0" losses="1" win_pct="0.0"/>
          <d1-cent wins="0" losses="0" win_pct="0"/>
          <d1-mid-east wins="0" losses="0" win_pct="0"/>
          <d1-south wins="0" losses="0" win_pct="0"/>
          <d1-west wins="0" losses="0" win_pct="0"/>
          <d2-east wins="0" losses="0" win_pct="0"/>
          <d2-mid-east wins="0" losses="0" win_pct="0"/>
          <d2-mid-west wins="0" losses="0" win_pct="0"/>
          <d2-south wins="0" losses="0" win_pct="0"/>
          <d2-southwest wins="0" losses="0" win_pct="0"/>
          <d2-west wins="0" losses="0" win_pct="0"/>
          <di-ind wins="0" losses="0" win_pct="0"/>
          <dii-ind wins="0" losses="0" win_pct="0"/>
          <diii-gnac wins="0" losses="0" win_pct="0"/>
          <diii-hc wins="0" losses="0" win_pct="0"/>
          <diii-ind wins="0" losses="0" win_pct="0"/>
          <diii-mcc wins="0" losses="0" win_pct="0"/>
          <diii-saa wins="0" losses="0" win_pct="0"/>
          <e8 wins="0" losses="0" win_pct="0"/>
          <ecc wins="0" losses="0" win_pct="0"/>
          <frontier wins="0" losses="0" win_pct="0"/>
          <g-mac wins="0" losses="0" win_pct="0"/>
          <gac wins="0" losses="0" win_pct="0"/>
          <gcac wins="0" losses="0" win_pct="0"/>
          <gliac wins="0" losses="0" win_pct="0"/>
          <glvc wins="0" losses="0" win_pct="0"/>
          <gnac wins="0" losses="0" win_pct="0"/>
          <gsac wins="0" losses="0" win_pct="0"/>
          <gsc wins="0" losses="0" win_pct="0"/>
          <haac wins="0" losses="0" win_pct="0"/>
          <hc wins="0" losses="0" win_pct="0"/>
          <home wins="6" losses="4" win_pct="0.6"/>
          <horizon wins="0" losses="0" win_pct="0"/>
          <iiac wins="0" losses="0" win_pct="0"/>
          <ivy wins="0" losses="0" win_pct="0"/>
          <kiac wins="0" losses="0" win_pct="0"/>
          <land wins="0" losses="0" win_pct="0"/>
          <last_10 wins="5" losses="5" win_pct="0.5"/>
          <last_10_home wins="6" losses="4" win_pct="0.6"/>
          <last_10_road wins="1" losses="4" win_pct="0.2"/>
          <lsc wins="0" losses="0" win_pct="0"/>
          <m-iaa wins="0" losses="0" win_pct="0"/>
          <maac wins="0" losses="0" win_pct="0"/>
          <mac wins="0" losses="0" win_pct="0"/>
          <mcc wins="0" losses="0" win_pct="0"/>
          <meac wins="0" losses="0" win_pct="0"/>
          <mec wins="0" losses="0" win_pct="0"/>
          <miaa wins="0" losses="0" win_pct="0"/>
          <miac wins="0" losses="0" win_pct="0"/>
          <msc wins="0" losses="0" win_pct="0"/>
          <mvc wins="0" losses="0" win_pct="0"/>
          <mwc wins="0" losses="0" win_pct="0"/>
          <nac wins="0" losses="0" win_pct="0"/>
          <naia-aac wins="0" losses="0" win_pct="0"/>
          <naia-sac wins="0" losses="0" win_pct="0"/>
          <ncac wins="0" losses="0" win_pct="0"/>
          <ncaia wins="0" losses="0" win_pct="0"/>
          <ne wins="0" losses="0" win_pct="0"/>
          <ne10 wins="0" losses="0" win_pct="0"/>
          <necc wins="0" losses="0" win_pct="0"/>
          <newmac wins="0" losses="0" win_pct="0"/>
          <njac wins="0" losses="0" win_pct="0"/>
          <nsaa wins="0" losses="0" win_pct="0"/>
          <nsic wins="0" losses="0" win_pct="0"/>
          <nwc wins="0" losses="0" win_pct="0"/>
          <oac wins="0" losses="0" win_pct="0"/>
          <odac wins="0" losses="0" win_pct="0"/>
          <ovc wins="0" losses="0" win_pct="0"/>
          <over_500 wins="5" losses="7" win_pct="0.417"/>
          <overtime wins="0" losses="1" win_pct="0.0"/>
          <pac wins="0" losses="0" win_pct="0"/>
          <pac12 wins="0" losses="3" win_pct="0.0"/>
          <pacwest-d2 wins="0" losses="0" win_pct="0"/>
          <patriot wins="0" losses="0" win_pct="0"/>
          <pbc wins="0" losses="0" win_pct="0"/>
          <psac wins="0" losses="0" win_pct="0"/>
          <rmac wins="0" losses="0" win_pct="0"/>
          <road wins="1" losses="4" win_pct="0.2"/>
          <rrac wins="0" losses="0" win_pct="0"/>
          <sac wins="0" losses="0" win_pct="0"/>
          <scac wins="0" losses="0" win_pct="0"/>
          <sciac wins="0" losses="0" win_pct="0"/>
          <sec wins="0" losses="0" win_pct="0"/>
          <siac wins="0" losses="0" win_pct="0"/>
          <sky wins="0" losses="0" win_pct="0"/>
          <sliac wins="0" losses="0" win_pct="0"/>
          <southern wins="0" losses="0" win_pct="0"/>
          <southland wins="1" losses="0" win_pct="1.0"/>
          <ssac wins="0" losses="0" win_pct="0"/>
          <ssc wins="0" losses="0" win_pct="0"/>
          <summit wins="0" losses="0" win_pct="0"/>
          <sunbelt wins="0" losses="0" win_pct="0"/>
          <swac wins="1" losses="0" win_pct="1.0"/>
          <tccc wins="0" losses="0" win_pct="0"/>
          <ten_points wins="5" losses="4" win_pct="0.556"/>
          <three_points wins="1" losses="2" win_pct="0.333"/>
          <top_25 wins="0" losses="3" win_pct="0.0"/>
          <tsc wins="0" losses="0" win_pct="0"/>
          <umac wins="0" losses="0" win_pct="0"/>
          <usas wins="0" losses="0" win_pct="0"/>
          <uscaa-d1 wins="0" losses="0" win_pct="0"/>
          <uscaa-d2 wins="0" losses="0" win_pct="0"/>
          <wac wins="2" losses="0" win_pct="1.0"/>
          <wcc wins="1" losses="1" win_pct="0.5"/>
          <whac wins="0" losses="0" win_pct="0"/>
        </records>
      </team>
    </conference>
  </season>
</league>
<!-- Generation ended @ 2014-01-10 07:41:21 +0000 -->
